"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "377f8800a9239fe6ef587c3f0554794e" "site/built/config.yaml" "2025-08-04"
"index.md" "55ac5117dfe174762ee06a8171464e5b" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/01-introduction.md" "0d9e2991fce3abcc2f97b1c61a9d2180" "site/built/01-introduction.md" "2025-11-07"
"episodes/02-snakemake_on_the_cluster.md" "08ff7aba80886b105a5827e9fd21784b" "site/built/02-snakemake_on_the_cluster.md" "2025-11-07"
"episodes/03-placeholders.md" "a2d23c6a8ed0bd1292fad04a9b0d564e" "site/built/03-placeholders.md" "2025-04-05"
"episodes/04-snakemake_and_mpi.md" "02f85714ece5b887aa1185fe7d554f87" "site/built/04-snakemake_and_mpi.md" "2025-04-05"
"episodes/05-chaining_rules.md" "da623fa256fd23b15e79b5058ce64ebf" "site/built/05-chaining_rules.md" "2025-04-05"
"episodes/06-expansion.md" "941852d9867d10b505fdb663b5bd159a" "site/built/06-expansion.md" "2025-04-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "40b044eab770d1fc7602d30ce32236ab" "site/built/setup.md" "2025-04-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
